death_rate,doctor_availability,hospital_availability,income,popn_density
12.372195718569573,96.68232261520868,635.308075663381,11.703879231689413,55.298091891676926
11.351476281495104,107.37013647095276,602.6155484150617,21.569314012930818,116.1132853926144
10.55706870886804,96.49908214998919,252.2923241043091,13.150328224899276,132.58909226862946
12.730908906621037,123.58609905953223,640.6052414218235,8.090662385629315,181.69911820585855
15.365811092408983,132.23467493520016,1308.6494241014993,0.4265867716216132,10.993182981415899
9.08530476129932,113.97824858052155,420.9660128125304,21.180706263455157,246.23857760591716
11.108681745055916,132.20827001527675,840.451480991416,19.469524120893237,106.33392413071354
8.817516186998152,64.49395426500045,329.76531901717766,20.067884246388576,145.17012651368498
13.110375327097259,107.26974459480077,338.1231981125608,9.010250700094637,84.17733667712652
13.046921837262952,133.36710823708927,954.7791619184259,20.746402069199704,130.64160279203355
15.617558834950206,136.49607940879167,534.3557913930326,0.726350604837549,16.766956683056407
10.827786474935488,146.1523672209038,598.0995037610146,13.496033425901338,130.95871220628501
12.703691262467428,73.896636014231035,35.38605872092842,9.246800314417762,111.88383686877863
11.23966109171129,160.45999324587103,507.68973541838517,10.862168812327212,60.836913450967515
12.21066150291588,53.766367319477894,355.8169708429904,11.499575174790882,112.99144156790311
15.17840590159616,149.83862606315301,593.8373491053762,4.190291073513363,95.27327683875781
14.12831885293381,150.27455136190932,636.0975049611936,8.993395098400669,127.8311351718394
13.96958850638004,127.92941501684243,482.6566526908908,1.4976022145787358,67.53376384801447
12.767652762957734,103.93374888055257,548.971038437268,8.332833353160698,70.52920996768698
14.555032057458831,135.0661480670186,787.5964472885923,9.50343694335762,59.620745333460086
15.070850132923871,93.46660224817177,738.4157996433084,0.5724977272695817,12.75858509261927
12.821240773284208,145.7771871427721,492.2236754785424,21.359926460776734,86.00551971414791
10.719388110518311,123.74483622420131,347.8495278812994,13.413448236862934,110.41302624945702
12.372615026430866,92.49499725850592,436.5271559441484,8.076297555466518,87.31861696844113
12.318947960145481,111.93459091500732,527.8001903668825,17.771920632843987,81.948962385287345
13.457879248920309,132.41480508722023,512.5170640039894,10.291085895914449,0.4950865714216235
14.811281848604523,134.84917225905932,391.8102845140895,7.079878629237646,62.74051600989552
16.356978535343046,92.96521560164447,74.87335463187583,6.98755741022288,61.139917593043336
11.813019231564205,131.30271521745274,1200.7084787869967,19.952431334625953,118.165955703376
12.909065314582985,129.50356975754374,876.197538514803,7.84303944226746,104.8196443904863
10.496150021232745,109.25396383710783,61.16202366956031,18.5679311834692,154.66004395638544
10.763790845513817,113.6745883887103,536.598615510132,11.564705652371519,161.3561257273933
13.411089255863338,90.86737800731062,681.3230645335863,9.714590140291648,82.35007775559227
12.567761856859406,98.40924709629583,326.5574667460861,17.728179640632597,129.13519014549834
10.843827416478753,124.50089120065064,662.8236768806971,14.39064147338328,135.3330718262173
14.528399251920245,81.23521241333722,126.10843185106359,10.117150926567406,83.06560881225371
9.489368165258055,117.71945808173727,751.6176883185046,15.535737250514243,120.44846241072331
11.68136599994008,119.44275779324076,543.6021758905565,14.569980717846716,82.41657011933538
12.618523052076373,82.12940510721,588.0197880257281,14.211497434266636,125.88721551322993
13.566034143113887,109.11479856660024,831.531578105348,8.88243538190878,89.00304842579116
12.357087506552153,104.68960410130119,829.5465281789167,18.014694940369715,104.44882949323005
10.396288581392415,99.69728271126408,652.6172575781727,18.37754308264815,113.89274071215094
12.994913442137396,125.43449360998603,145.39852375014345,6.338583939904232,20.3505359211764
11.946113786153019,124.02376138029798,470.50515332443257,17.723471067545663,97.44483607176193
12.67430161442717,117.47686437234402,307.61826369347773,14.109581304667007,154.1485831731277
11.393264520101374,118.17717261305624,330.99183061653986,12.996935617125404,108.73006167495214
13.411428319849403,80.64757393829981,563.4597138932888,11.574986300999093,52.518632439572876
11.877301284613411,134.54317335775625,813.3177612455227,12.808870253619537,77.79212219577767
12.187971298905168,130.79278637416854,23.133214504091484,6.572947752356329,146.19026746585234
13.239920425150205,132.29234476640102,658.2466730962954,5.877009633263006,81.52019293925115
